task,worker,answer
497,38,2
498,38,1
499,38,1
1,39,2
2,39,2
3,39,2
4,39,2
5,39,2
6,39,1
7,39,1
8,39,1
9,39,1
10,39,1
11,39,1
12,39,1
14,39,2
15,39,2
16,39,1
17,39,2
18,39,2
20,39,1
21,39,1
22,39,1
24,39,1
25,39,1
26,39,2
27,39,1
29,39,2
30,39,2
31,39,1
33,39,1
34,39,1
36,39,1
37,39,1
38,39,1
39,39,2
40,39,1
42,39,2
44,39,2
45,39,2
46,39,2
49,39,1
50,39,2
51,39,1
52,39,2
53,39,1
55,39,1
56,39,1
58,39,2
59,39,1
60,39,1
61,39,2
64,39,1
65,39,2
66,39,2
67,39,2
68,39,1
69,39,1
70,39,2
72,39,1
73,39,2
74,39,1
76,39,2
77,39,2
78,39,2
79,39,2
80,39,2
82,39,1
84,39,2
85,39,2
87,39,2
88,39,1
89,39,1
90,39,2
92,39,2
94,39,2
95,39,2
96,39,2
97,39,2
98,39,1
99,39,1
101,39,2
102,39,2
103,39,1
104,39,2
105,39,2
108,39,1
110,39,1
112,39,2
113,39,1
114,39,1
115,39,2
116,39,1
117,39,1
118,39,1
119,39,2
120,39,1
121,39,2
123,39,2
124,39,1
125,39,2
126,39,1
127,39,1
129,39,2
130,39,1
131,39,1
132,39,2
135,39,2
136,39,2
137,39,1
138,39,2
141,39,2
142,39,2
143,39,2
144,39,2
145,39,2
147,39,1
148,39,1
149,39,1
150,39,2
151,39,2
153,39,1
154,39,2
156,39,2
157,39,2
158,39,2
159,39,1
160,39,2
161,39,2
162,39,1
163,39,2
164,39,2
165,39,2
166,39,1
167,39,1
168,39,1
169,39,1
170,39,2
172,39,2
173,39,2
175,39,1
176,39,2
178,39,2
179,39,2
180,39,2
181,39,2
182,39,2
184,39,1
185,39,1
186,39,1
188,39,2
189,39,2
190,39,1
192,39,1
193,39,1
194,39,2
195,39,2
196,39,2
198,39,2
199,39,2
200,39,1
201,39,2
202,39,1
203,39,1
204,39,2
205,39,1
206,39,1
209,39,1
211,39,1
212,39,1
214,39,1
215,39,1
216,39,1
217,39,1
218,39,2
219,39,1
220,39,1
221,39,1
222,39,1
224,39,1
227,39,2
228,39,2
229,39,1
230,39,2
232,39,1
233,39,1
234,39,2
236,39,2
237,39,1
238,39,2
239,39,2
240,39,2
244,39,1
246,39,2
247,39,2
248,39,1
250,39,2
251,39,2
252,39,2
253,39,2
254,39,2
255,39,2
256,39,1
258,39,1
259,39,1
260,39,2
261,39,1
262,39,2
263,39,1
264,39,2
265,39,1
266,39,1
267,39,2
268,39,1
269,39,2
270,39,2
271,39,1
273,39,2
274,39,2
275,39,1
277,39,2
278,39,1
279,39,2
280,39,1
281,39,1
285,39,1
287,39,2
288,39,1
289,39,1
291,39,2
292,39,1
293,39,2
294,39,2
295,39,1
296,39,2
297,39,2
298,39,2
299,39,2
300,39,1
301,39,2
302,39,2
303,39,2
304,39,2
305,39,2
306,39,2
307,39,2
309,39,1
310,39,1
311,39,2
312,39,2
313,39,2
314,39,2
315,39,2
316,39,2
317,39,2
318,39,1
319,39,1
320,39,2
321,39,1
322,39,1
323,39,1
325,39,2
326,39,2
327,39,1
328,39,1
329,39,2
330,39,2
331,39,1
333,39,1
334,39,2
336,39,1
337,39,1
338,39,1
339,39,2
340,39,2
341,39,1
342,39,2
343,39,2
344,39,1
345,39,1
346,39,2
347,39,1
348,39,1
350,39,2
351,39,2
352,39,1
353,39,1
354,39,2
355,39,2
356,39,2
357,39,1
358,39,1
359,39,1
360,39,2
362,39,2
363,39,2
364,39,1
365,39,2
366,39,2
368,39,1
370,39,1
371,39,1
372,39,1
373,39,1
374,39,1
376,39,1
377,39,1
378,39,2
379,39,1
380,39,2
381,39,2
383,39,1
384,39,2
385,39,1
386,39,2
388,39,1
389,39,1
390,39,1
391,39,2
392,39,2
393,39,1
395,39,2
398,39,2
399,39,1
404,39,1
406,39,2
407,39,2
410,39,1
411,39,2
412,39,2
413,39,2
415,39,1
416,39,1
417,39,1
418,39,2
420,39,1
421,39,2
422,39,1
423,39,2
424,39,2
425,39,2
426,39,1
427,39,1
428,39,1
429,39,1
430,39,1
432,39,2
433,39,2
434,39,2
435,39,1
436,39,2
437,39,2
438,39,1
439,39,1
440,39,2
441,39,1
442,39,1
443,39,1
444,39,2
445,39,2
449,39,2
450,39,1
453,39,1
454,39,2
455,39,1
456,39,1
457,39,2
458,39,1
460,39,2
461,39,1
462,39,1
463,39,2
464,39,1
467,39,1
468,39,1
469,39,1
470,39,2
471,39,1
472,39,1
473,39,2
474,39,1
475,39,2
476,39,2
477,39,2
479,39,2
480,39,1
481,39,1
482,39,1
483,39,2
484,39,2
485,39,2
486,39,2
487,39,1
489,39,1
490,39,2
491,39,1
492,39,1
494,39,1
496,39,2
497,39,2
498,39,1
499,39,2
500,39,1
1,40,1
2,40,2
4,40,2
5,40,1
6,40,1
7,40,2
8,40,1
9,40,2
10,40,2
11,40,2
13,40,1
14,40,2
15,40,2
16,40,1
18,40,2
19,40,1
20,40,2
21,40,2
22,40,2
23,40,1
24,40,2
25,40,2
26,40,2
28,40,2
29,40,2
30,40,2
31,40,1
32,40,2
33,40,2
34,40,1
35,40,2
36,40,2
37,40,1
39,40,1
40,40,1
42,40,1
43,40,2
44,40,1
45,40,1
46,40,2
47,40,1
48,40,2
49,40,2
52,40,1
53,40,1
54,40,1
55,40,1
57,40,2
58,40,2
59,40,1
60,40,2
61,40,2
62,40,1
63,40,1
64,40,2
65,40,2
67,40,1
70,40,2
71,40,2
73,40,2
74,40,2
75,40,2
76,40,1
77,40,2
78,40,2
79,40,1
80,40,2
82,40,2
83,40,2
84,40,2
85,40,2
86,40,2
88,40,2
89,40,2
90,40,2
92,40,1
93,40,1
94,40,1
95,40,2
96,40,2
97,40,1
98,40,2
99,40,1
100,40,2
102,40,2
103,40,1
104,40,2
108,40,2
109,40,1
110,40,1
111,40,1
113,40,1
114,40,1
115,40,1
116,40,1
117,40,2
118,40,2
119,40,2
120,40,2
121,40,2
122,40,1
123,40,1
125,40,2
126,40,1
127,40,1
128,40,2
129,40,1
131,40,1
132,40,1
133,40,1
134,40,2
135,40,2
136,40,2
138,40,1
139,40,2
140,40,1
141,40,1
142,40,1
143,40,2
144,40,1
145,40,2
146,40,1
147,40,2
148,40,2
149,40,1
152,40,2
153,40,2
154,40,2
155,40,2
156,40,1
158,40,2
160,40,2
161,40,2
162,40,2
164,40,2
166,40,2
167,40,1
168,40,1
169,40,1
170,40,2
171,40,1
172,40,1
173,40,1
175,40,1
176,40,1
177,40,1
178,40,2
179,40,1
180,40,2
182,40,1
183,40,1
184,40,1
185,40,1
187,40,1
188,40,2
189,40,1
190,40,2
191,40,2
192,40,2
194,40,2
195,40,2
197,40,2
198,40,1
199,40,2
200,40,2
201,40,1
203,40,2
204,40,2
205,40,1
207,40,2
208,40,1
209,40,1
210,40,2
212,40,2
214,40,1
215,40,2
216,40,1
217,40,2
220,40,1
221,40,1
222,40,1
223,40,1
224,40,1
225,40,2
226,40,1
227,40,2
228,40,2
229,40,2
231,40,1
234,40,1
235,40,1
236,40,2
237,40,1
238,40,1
240,40,2
241,40,2
242,40,1
243,40,1
244,40,1
245,40,2
246,40,2
247,40,1
248,40,2
251,40,2
252,40,2
253,40,2
254,40,2
255,40,1
257,40,1
258,40,1
259,40,2
260,40,2
261,40,1
262,40,2
264,40,2
265,40,2
266,40,1
268,40,1
269,40,2
270,40,1
271,40,1
272,40,1
273,40,1
274,40,2
275,40,2
276,40,1
277,40,2
281,40,2
282,40,1
284,40,2
285,40,2
286,40,2
287,40,2
290,40,1
292,40,1
293,40,1
294,40,2
296,40,1
300,40,2
301,40,1
302,40,2
303,40,1
304,40,1
305,40,2
306,40,1
307,40,1
308,40,2
309,40,1
310,40,2
311,40,1
312,40,1
313,40,2
314,40,1
315,40,2
317,40,2
318,40,1
320,40,1
321,40,2
323,40,1
324,40,2
325,40,2
326,40,2
327,40,1
328,40,2
329,40,1
330,40,1
332,40,2
334,40,1
335,40,1
336,40,1
337,40,1
339,40,2
340,40,1
342,40,1
343,40,2
344,40,1
346,40,2
347,40,1
348,40,1
349,40,2
350,40,1
351,40,1
352,40,1
353,40,2
354,40,1
355,40,2
357,40,1
358,40,1
360,40,2
361,40,1
362,40,1
363,40,2
364,40,2
365,40,1
366,40,2
367,40,1
369,40,1
370,40,2
371,40,2
372,40,1
375,40,1
376,40,1
378,40,1
379,40,2
380,40,2
381,40,2
382,40,2
384,40,1
387,40,2
388,40,1
389,40,2
391,40,2
392,40,2
393,40,2
394,40,1
395,40,1
396,40,1
397,40,2
398,40,1
399,40,1
400,40,1
401,40,2
402,40,2
404,40,2
405,40,2
406,40,1
407,40,1
408,40,1
409,40,2
410,40,1
412,40,2
413,40,2
414,40,2
415,40,1
417,40,1
418,40,2
419,40,1
421,40,2
422,40,1
423,40,2
424,40,2
425,40,2
427,40,1
431,40,1
432,40,2
433,40,1
434,40,2
436,40,2
437,40,2
439,40,1
440,40,1
442,40,2
443,40,1
444,40,1
445,40,2
446,40,2
447,40,1
448,40,2
449,40,1
451,40,2
452,40,2
453,40,1
454,40,2
455,40,1
456,40,2
458,40,1
459,40,1
460,40,2
461,40,1
462,40,1
463,40,1
464,40,2
465,40,2
466,40,2
467,40,1
468,40,1
469,40,2
471,40,1
472,40,1
473,40,1
475,40,2
476,40,1
477,40,2
478,40,2
480,40,1
481,40,2
482,40,1
484,40,2
487,40,1
489,40,2
491,40,1
492,40,2
493,40,1
494,40,1
495,40,1
496,40,1
497,40,1
498,40,2
499,40,2
500,40,1
1,41,1
2,41,2
3,41,1
4,41,2
5,41,1
8,41,1
9,41,1
10,41,2
11,41,2
12,41,2
13,41,2
15,41,2
16,41,2
17,41,1
18,41,2
19,41,1
20,41,1
21,41,2
22,41,2
23,41,1
24,41,1
25,41,1
26,41,2
27,41,1
28,41,1
29,41,1
31,41,1
32,41,2
35,41,2
36,41,1
37,41,2
39,41,2
40,41,2
41,41,2
42,41,1
43,41,2
44,41,1
45,41,1
46,41,2
47,41,2
48,41,1
49,41,1
51,41,2
52,41,1
53,41,1
54,41,1
55,41,2
56,41,2
57,41,2
58,41,2
59,41,2
60,41,1
61,41,2
62,41,2
64,41,2
65,41,1
66,41,2
68,41,1
69,41,2
71,41,1
72,41,1
73,41,2
74,41,2
76,41,1
77,41,1
78,41,2
79,41,1
80,41,1
81,41,1
82,41,2
83,41,1
84,41,2
85,41,2
86,41,2
87,41,1
88,41,1
89,41,1
91,41,2
93,41,1
94,41,1
95,41,2
96,41,1
97,41,1
101,41,2
102,41,2
103,41,2
104,41,2
105,41,1
106,41,1
108,41,1
109,41,2
110,41,1
112,41,1
113,41,1
116,41,2
118,41,2
119,41,2
120,41,1
121,41,2
122,41,1
123,41,2
124,41,2
125,41,2
126,41,1
128,41,2
129,41,1
131,41,2
133,41,1
137,41,2
138,41,1
139,41,2
140,41,2
141,41,2
142,41,2
143,41,1
144,41,2
145,41,2
146,41,1
147,41,1
148,41,2
149,41,1
150,41,1
151,41,2
152,41,2
153,41,2
154,41,2
155,41,1
156,41,1
157,41,2
158,41,2
160,41,2
162,41,2
164,41,2
165,41,2
166,41,1
169,41,1
171,41,1
172,41,2
174,41,2
175,41,2
176,41,1
178,41,2
179,41,1
180,41,2
181,41,1
184,41,1
185,41,2
187,41,1
188,41,1
190,41,1
191,41,2
192,41,2
194,41,2
197,41,2
199,41,2
200,41,1
203,41,1
204,41,1
205,41,1
206,41,2
207,41,1
209,41,2
210,41,2
211,41,2
212,41,2
213,41,1
215,41,2
216,41,1
218,41,1
220,41,2
221,41,1
223,41,2
225,41,1
227,41,1
228,41,1
229,41,1
230,41,1
231,41,1
232,41,2
234,41,2
235,41,1
236,41,2
237,41,2
238,41,1
239,41,2
240,41,1
241,41,2
242,41,1
243,41,1
244,41,1
245,41,1
247,41,2
248,41,1
249,41,2
250,41,1
251,41,1
252,41,2
253,41,1
254,41,1
255,41,1
256,41,1
257,41,1
258,41,2
259,41,1
260,41,2
261,41,1
262,41,2
264,41,1
265,41,2
268,41,2
269,41,2
270,41,2
271,41,1
273,41,1
274,41,2
275,41,1
276,41,1
277,41,1
278,41,1
279,41,2
280,41,2
282,41,1
283,41,2
284,41,2
285,41,2
287,41,1
288,41,1
289,41,1
290,41,1
291,41,2
293,41,2
294,41,1
297,41,1
298,41,1
299,41,1
300,41,2
301,41,1
302,41,2
303,41,2
304,41,2
305,41,2
307,41,2
308,41,2
309,41,1
311,41,2
312,41,2
313,41,2
314,41,1
317,41,1
319,41,1
320,41,2
321,41,1
322,41,1
323,41,1
324,41,1
326,41,2
327,41,1
328,41,2
329,41,2
330,41,1
331,41,1
332,41,2
333,41,1
334,41,1
335,41,1
336,41,1
337,41,2
339,41,1
340,41,1
341,41,2
342,41,1
343,41,2
345,41,1
347,41,1
348,41,1
349,41,2
350,41,1
351,41,1
352,41,1
353,41,2
356,41,1
358,41,2
359,41,2
360,41,2
361,41,2
363,41,2
364,41,1
365,41,1
366,41,2
368,41,1
369,41,1
370,41,1
371,41,1
372,41,2
373,41,1
375,41,1
378,41,2
379,41,2
380,41,2
381,41,2
382,41,1
386,41,1
387,41,2
388,41,1
390,41,2
391,41,1
392,41,2
393,41,1
396,41,1
397,41,1
398,41,2
400,41,1
401,41,2
402,41,1
404,41,2
405,41,1
406,41,1
407,41,2
408,41,1
409,41,2
410,41,1
411,41,2
412,41,1
413,41,2
414,41,2
415,41,2
416,41,1
417,41,1
420,41,2
421,41,2
422,41,2
423,41,1
424,41,1
425,41,1
426,41,1
427,41,2
428,41,1
429,41,2
430,41,2
432,41,2
433,41,2
434,41,2
435,41,1
436,41,1
437,41,2
438,41,2
439,41,1
440,41,1
441,41,2
442,41,1
443,41,1
444,41,2
446,41,2
447,41,1
448,41,2
449,41,1
450,41,2
451,41,1
452,41,2
453,41,2
454,41,2
455,41,2
456,41,2
458,41,2
459,41,2
460,41,2
461,41,1
462,41,1
463,41,1
465,41,2
466,41,2
467,41,1
468,41,1
469,41,2
471,41,1
472,41,1
473,41,1
474,41,2
475,41,1
476,41,2
477,41,1
478,41,2
479,41,2
480,41,1
481,41,1
483,41,2
484,41,2
485,41,2
486,41,2
487,41,1
489,41,1
492,41,2
493,41,2
494,41,1
495,41,1
496,41,2
497,41,1
498,41,1
499,41,1
500,41,2
2,42,2
3,42,2
4,42,2
6,42,1
7,42,2
8,42,1
9,42,1
11,42,1
12,42,2
13,42,1
15,42,2
16,42,2
18,42,2
19,42,2
20,42,2
21,42,2
22,42,2
23,42,1
25,42,1
26,42,1
27,42,2
28,42,2
29,42,1
31,42,1
32,42,1
33,42,1
35,42,2
36,42,1
37,42,2
39,42,1
40,42,1
41,42,1
42,42,2
43,42,2
44,42,2
46,42,2
47,42,2
48,42,1
49,42,1
50,42,1
52,42,1
53,42,1
54,42,1
55,42,1
56,42,1
59,42,1
60,42,1
62,42,1
63,42,2
64,42,2
65,42,1
67,42,1
68,42,1
70,42,1
73,42,1
74,42,2
75,42,1
77,42,2
78,42,2
79,42,1
81,42,1
82,42,2
83,42,1
84,42,2
85,42,2
86,42,2
87,42,1
88,42,2
89,42,1
90,42,2
91,42,2
92,42,1
93,42,1
94,42,2
95,42,1
96,42,2
97,42,1
98,42,1
99,42,1
100,42,2
101,42,2
102,42,2
104,42,2
105,42,1
106,42,1
107,42,1
108,42,2
111,42,1
114,42,2
116,42,1
117,42,1
118,42,2
119,42,2
120,42,1
121,42,2
122,42,2
123,42,2
124,42,2
126,42,1
127,42,2
128,42,2
129,42,2
130,42,1
131,42,1
132,42,2
133,42,2
134,42,1
135,42,2
136,42,2
138,42,2
139,42,2
140,42,2
141,42,2
142,42,2
143,42,2
144,42,2
145,42,1
146,42,1
147,42,1
148,42,1
149,42,1
150,42,2
151,42,2
152,42,2
153,42,2
154,42,2
155,42,1
156,42,1
158,42,1
159,42,2
160,42,2
161,42,1
163,42,1
166,42,1
167,42,1
168,42,2
169,42,1
171,42,1
172,42,2
174,42,2
175,42,2
176,42,1
178,42,1
179,42,1
180,42,1
181,42,1
182,42,2
183,42,2
184,42,2
186,42,1
187,42,1
188,42,2
189,42,2
192,42,2
193,42,2
194,42,1
195,42,2
197,42,2
199,42,2
200,42,1
201,42,2
202,42,1
203,42,2
204,42,1
205,42,1
206,42,1
207,42,2
208,42,2
210,42,2
211,42,1
212,42,1
213,42,1
214,42,2
215,42,2
216,42,1
218,42,1
220,42,1
221,42,2
222,42,1
223,42,1
224,42,1
225,42,1
227,42,2
228,42,1
229,42,1
230,42,1
231,42,1
233,42,1
234,42,2
235,42,1
236,42,2
238,42,2
239,42,2
240,42,1
242,42,1
245,42,2
246,42,2
247,42,2
249,42,1
250,42,2
251,42,2
252,42,1
253,42,2
254,42,2
256,42,1
257,42,1
258,42,2
259,42,2
261,42,2
262,42,2
263,42,2
264,42,1
265,42,2
266,42,2
267,42,2
270,42,1
271,42,2
273,42,2
274,42,1
276,42,1
277,42,2
278,42,1
279,42,1
281,42,1
283,42,2
284,42,2
285,42,2
286,42,1
287,42,1
288,42,1
289,42,1
293,42,2
294,42,2
295,42,2
296,42,2
297,42,1
298,42,1
300,42,2
301,42,1
302,42,1
303,42,2
304,42,2
305,42,2
309,42,2
310,42,2
312,42,2
313,42,1
314,42,1
315,42,1
317,42,2
318,42,1
319,42,1
321,42,1
322,42,2
323,42,2
324,42,1
325,42,2
326,42,2
328,42,1
329,42,2
330,42,1
331,42,1
332,42,2
333,42,2
334,42,1
335,42,1
336,42,1
337,42,1
338,42,2
339,42,2
340,42,1
342,42,1
344,42,2
346,42,2
347,42,2
348,42,1
349,42,2
350,42,1
352,42,2
353,42,2
354,42,2
355,42,2
356,42,2
357,42,2
358,42,2
359,42,1
361,42,2
364,42,1
365,42,1
366,42,2
367,42,1
368,42,1
369,42,2
370,42,1
371,42,1
372,42,1
373,42,1
375,42,1
376,42,1
377,42,2
378,42,2
379,42,2
380,42,2
382,42,1
383,42,2
384,42,1
385,42,1
386,42,1
387,42,2
388,42,2
392,42,2
393,42,1
396,42,1
398,42,2
399,42,1
400,42,1
401,42,1
402,42,1
404,42,1
405,42,2
406,42,2
407,42,2
409,42,2
410,42,1
411,42,2
412,42,1
413,42,2
414,42,2
415,42,1
416,42,1
418,42,2
419,42,1
420,42,2
421,42,1
422,42,1
424,42,1
425,42,1
426,42,1
427,42,1
428,42,2
429,42,1
430,42,2
431,42,2
432,42,1
433,42,2
434,42,2
435,42,1
437,42,2
438,42,2
439,42,1
440,42,1
441,42,1
442,42,2
443,42,2
444,42,1
445,42,2
446,42,2
447,42,1
448,42,2
449,42,1
450,42,2
452,42,1
455,42,1
456,42,2
457,42,2
458,42,2
459,42,1
460,42,2
461,42,1
463,42,1
465,42,2
466,42,2
468,42,1
469,42,2
470,42,2
471,42,1
472,42,1
473,42,1
474,42,1
475,42,1
476,42,2
477,42,2
478,42,2
480,42,2
481,42,1
482,42,1
483,42,2
484,42,2
487,42,2
488,42,2
489,42,2
490,42,1
491,42,1
493,42,2
494,42,1
495,42,2
497,42,2
498,42,1
499,42,1
500,42,2
1,43,1
2,43,2
3,43,2
5,43,1
6,43,1
7,43,2
8,43,1
9,43,1
10,43,1
11,43,2
12,43,1
13,43,1
14,43,2
15,43,1
16,43,1
17,43,1
18,43,1
19,43,1
20,43,1
21,43,2
24,43,2
25,43,1
29,43,2
30,43,1
32,43,1
33,43,1
34,43,1
35,43,2
36,43,1
37,43,1
39,43,1
40,43,1
42,43,1
43,43,1
44,43,1
45,43,1
48,43,2
49,43,1
51,43,2
53,43,2
54,43,1
55,43,1
56,43,2
57,43,2
58,43,1
59,43,1
60,43,1
61,43,2
62,43,2
63,43,1
64,43,2
65,43,2
66,43,2
67,43,2
68,43,1
69,43,2
70,43,1
71,43,1
72,43,1
73,43,2
74,43,2
75,43,2
76,43,1
77,43,2
78,43,2
79,43,2
80,43,2
82,43,1
84,43,1
85,43,1
86,43,2
91,43,2
94,43,2
95,43,1
96,43,1
97,43,1
98,43,1
100,43,2
101,43,1
102,43,1
104,43,1
107,43,2
109,43,1
110,43,1
111,43,2
112,43,1
113,43,1
114,43,1
115,43,2
117,43,2
118,43,2
119,43,1
120,43,2
121,43,1
123,43,1
124,43,2
125,43,1
126,43,2
128,43,2
130,43,1
131,43,2
132,43,2
133,43,2
136,43,1
137,43,2
138,43,1
139,43,1
140,43,1
142,43,2
143,43,1
144,43,1
145,43,2
146,43,1
148,43,2
149,43,1
150,43,2
151,43,1
153,43,1
155,43,1
156,43,1
157,43,1
158,43,1
159,43,2
160,43,2
161,43,2
163,43,1
164,43,1
165,43,1
167,43,2
168,43,2
169,43,2
170,43,2
171,43,2
173,43,1
174,43,1
175,43,2
176,43,1
177,43,2
180,43,1
181,43,2
182,43,2
183,43,1
185,43,2
187,43,1
188,43,1
189,43,2
190,43,1
191,43,2
193,43,1
194,43,1
195,43,2
196,43,2
199,43,1
201,43,2
203,43,1
204,43,2
205,43,1
208,43,2
209,43,1
210,43,2
211,43,1
212,43,2
213,43,2
215,43,1
216,43,2
217,43,1
218,43,2
220,43,2
221,43,1
222,43,2
223,43,1
224,43,1
225,43,1
226,43,2
227,43,1
228,43,2
229,43,1
230,43,2
231,43,2
232,43,1
233,43,1
234,43,1
236,43,1
237,43,2
239,43,1
240,43,2
241,43,2
242,43,1
243,43,1
244,43,2
245,43,2
246,43,2
247,43,1
248,43,1
249,43,2
250,43,1
251,43,1
252,43,1
253,43,2
254,43,2
255,43,2
257,43,2
258,43,2
260,43,1
262,43,1
264,43,2
266,43,1
267,43,2
268,43,2
269,43,1
270,43,1
271,43,1
272,43,2
273,43,2
274,43,2
275,43,1
276,43,2
277,43,1
278,43,2
279,43,2
281,43,1
282,43,2
283,43,2
284,43,2
285,43,1
286,43,2
288,43,2
289,43,1
290,43,2
291,43,2
292,43,1
295,43,2
297,43,1
299,43,2
300,43,2
301,43,1
302,43,2
305,43,1
306,43,2
308,43,2
309,43,2
312,43,1
314,43,1
315,43,2
316,43,2
317,43,1
318,43,2
319,43,2
320,43,1
324,43,1
325,43,1
326,43,1
327,43,2
328,43,2
329,43,2
331,43,1
332,43,2
333,43,1
334,43,1
335,43,1
336,43,1
337,43,1
338,43,2
339,43,2
342,43,1
343,43,1
345,43,1
346,43,2
347,43,1
348,43,2
350,43,2
353,43,1
354,43,1
355,43,2
356,43,2
357,43,1
358,43,2
359,43,1
360,43,1
361,43,1
362,43,1
363,43,2
364,43,2
365,43,2
366,43,2
367,43,1
368,43,2
370,43,2
371,43,2
372,43,1
373,43,2
374,43,2
375,43,1
376,43,2
377,43,1
378,43,2
379,43,1
380,43,2
381,43,2
382,43,2
383,43,1
384,43,2
385,43,1
386,43,1
387,43,1
388,43,1
389,43,2
390,43,1
392,43,1
394,43,2
395,43,1
396,43,2
397,43,2
398,43,1
399,43,1
400,43,2
401,43,1
403,43,2
404,43,1
405,43,1
406,43,1
407,43,1
408,43,2
409,43,1
410,43,1
411,43,2
412,43,1
413,43,2
414,43,1
415,43,1
416,43,1
417,43,1
418,43,2
419,43,1
420,43,1
421,43,1
422,43,2
423,43,2
424,43,2
428,43,2
429,43,1
430,43,2
431,43,1
432,43,2
434,43,2
435,43,1
436,43,2
437,43,2
438,43,2
439,43,2
440,43,2
441,43,1
442,43,2
443,43,1
444,43,2
445,43,2
446,43,1
447,43,1
448,43,2
449,43,2
450,43,1
451,43,2
452,43,2
453,43,1
454,43,2
455,43,2
456,43,2
458,43,1
459,43,1
462,43,2
463,43,1
464,43,1
465,43,2
466,43,1
467,43,1
469,43,2
470,43,1
471,43,2
472,43,2
473,43,2
474,43,2
475,43,2
477,43,1
479,43,2
480,43,1
482,43,1
483,43,1
484,43,2
485,43,2
487,43,1
488,43,1
490,43,1
491,43,2
493,43,1
494,43,1
495,43,1
496,43,1
497,43,1
499,43,1
500,43,1
2,44,2
3,44,1
4,44,1
5,44,1
6,44,1
7,44,1
10,44,1
11,44,2
12,44,1
13,44,1
14,44,2
15,44,2
16,44,1
17,44,2
18,44,2
19,44,1
20,44,1
21,44,2
22,44,1
24,44,2
25,44,1
26,44,2
27,44,1
28,44,2
29,44,1
31,44,1
32,44,1
33,44,1
34,44,1
35,44,1
36,44,1
37,44,1
38,44,2
39,44,1
40,44,1
41,44,2
42,44,1
44,44,1
47,44,1
48,44,1
49,44,1
50,44,2
52,44,2
53,44,2
54,44,2
55,44,1
57,44,2
58,44,1
59,44,1
60,44,1
61,44,2
62,44,1
63,44,2
65,44,2
66,44,1
67,44,2
69,44,1
71,44,1
72,44,2
73,44,2
74,44,2
76,44,1
77,44,2
78,44,2
79,44,1
81,44,2
82,44,1
83,44,2
84,44,2
86,44,2
87,44,1
89,44,2
90,44,2
92,44,1
93,44,1
94,44,2
95,44,2
96,44,1
97,44,1
98,44,1
99,44,2
100,44,2
101,44,1
102,44,1
103,44,2
104,44,2
108,44,2
109,44,1
110,44,1
111,44,1
113,44,1
114,44,1
115,44,1
116,44,2
117,44,2
118,44,1
120,44,1
121,44,1
122,44,2
123,44,1
124,44,2
125,44,1
126,44,2
127,44,1
128,44,2
130,44,1
133,44,1
134,44,2
137,44,1
138,44,2
139,44,1
140,44,1
141,44,1
142,44,2
143,44,1
144,44,2
145,44,2
146,44,1
147,44,1
148,44,2
149,44,2
150,44,2
152,44,1
153,44,2
154,44,2
155,44,1
156,44,2
157,44,2
158,44,2
159,44,2
160,44,1
161,44,2
162,44,2
163,44,2
164,44,1
165,44,1
166,44,2
167,44,2
168,44,2
169,44,1
170,44,1
171,44,2
172,44,1
174,44,1
176,44,2
177,44,1
178,44,2
179,44,1
180,44,1
181,44,2
182,44,1
183,44,1
184,44,2
185,44,2
186,44,2
187,44,1
188,44,1
189,44,2
190,44,1
192,44,2
193,44,2
195,44,2
196,44,2
198,44,1
199,44,2
200,44,1
202,44,1
203,44,2
204,44,2
206,44,1
208,44,2
209,44,2
210,44,1
211,44,2
214,44,2
215,44,2
216,44,2
217,44,2
218,44,2
219,44,1
220,44,2
221,44,2
222,44,1
223,44,2
224,44,2
225,44,2
226,44,1
227,44,1
228,44,2
230,44,2
231,44,1
232,44,1
233,44,2
234,44,1
235,44,1
236,44,2
237,44,1
238,44,2
240,44,2
241,44,1
242,44,1
243,44,1
244,44,1
245,44,2
246,44,1
247,44,1
249,44,2
252,44,2
254,44,2
255,44,2
256,44,2
257,44,2
258,44,1
259,44,1
262,44,1
263,44,2
265,44,1
266,44,1
267,44,2
269,44,2
272,44,1
273,44,2
274,44,2
275,44,2
278,44,2
279,44,2
280,44,1
281,44,1
282,44,1
283,44,1
284,44,2
285,44,1
286,44,2
287,44,2
289,44,1
290,44,2
291,44,2
292,44,2
294,44,2
295,44,1
296,44,2
297,44,1
298,44,1
299,44,2
300,44,2
301,44,2
302,44,2
304,44,1
305,44,1
307,44,1
308,44,2
310,44,1
311,44,1
312,44,1
313,44,2
314,44,2
315,44,2
316,44,2
317,44,2
318,44,2
320,44,1
321,44,1
323,44,1
324,44,2
325,44,1
326,44,1
327,44,2
328,44,1
329,44,2
330,44,2
331,44,2
333,44,2
335,44,1
336,44,1
337,44,1
339,44,2
340,44,1
343,44,1
345,44,1
346,44,2
348,44,2
349,44,2
350,44,2
351,44,2
352,44,1
353,44,1
354,44,1
355,44,2
356,44,2
358,44,1
360,44,2
361,44,2
362,44,1
363,44,2
365,44,1
367,44,1
368,44,2
370,44,1
372,44,1
373,44,2
374,44,2
375,44,1
376,44,1
377,44,1
379,44,1
380,44,2
381,44,2
382,44,2
383,44,2
385,44,2
388,44,1
389,44,2
390,44,2
391,44,2
392,44,2
393,44,2
395,44,2
396,44,2
397,44,2
398,44,1
400,44,2
401,44,2
402,44,2
406,44,1
407,44,2
408,44,2
409,44,1
410,44,1
412,44,2
