task,worker,answer
127,39,2
128,39,2
132,39,2
133,39,2
134,39,1
136,39,2
137,39,1
138,39,2
139,39,2
140,39,1
142,39,1
143,39,1
144,39,2
146,39,1
148,39,1
149,39,1
150,39,1
151,39,1
152,39,1
153,39,1
154,39,1
155,39,1
156,39,1
157,39,1
158,39,1
160,39,2
161,39,2
162,39,2
163,39,2
164,39,1
165,39,1
166,39,2
167,39,1
170,39,1
171,39,1
173,39,1
174,39,1
176,39,1
177,39,1
178,39,2
180,39,2
181,39,2
184,39,1
185,39,1
186,39,1
187,39,2
188,39,2
189,39,2
190,39,2
191,39,1
193,39,1
194,39,1
195,39,2
196,39,1
197,39,1
198,39,2
199,39,2
200,39,1
201,39,1
203,39,1
204,39,1
205,39,1
206,39,1
207,39,2
208,39,1
209,39,1
210,39,2
211,39,1
212,39,1
213,39,2
214,39,2
215,39,1
216,39,1
218,39,1
220,39,2
221,39,2
224,39,2
225,39,1
226,39,1
227,39,2
228,39,1
229,39,1
231,39,2
232,39,1
233,39,1
234,39,2
235,39,2
236,39,2
237,39,1
238,39,2
240,39,2
241,39,2
243,39,1
244,39,2
245,39,1
246,39,1
247,39,2
249,39,1
250,39,2
251,39,2
252,39,2
253,39,2
255,39,1
256,39,1
257,39,1
258,39,2
259,39,1
260,39,1
261,39,2
262,39,2
264,39,1
265,39,1
266,39,2
268,39,2
269,39,2
270,39,1
271,39,1
272,39,1
273,39,2
275,39,2
276,39,1
277,39,1
278,39,2
280,39,1
281,39,2
282,39,2
283,39,1
285,39,2
287,39,2
288,39,1
289,39,2
290,39,1
291,39,1
292,39,1
293,39,2
294,39,2
295,39,2
296,39,2
297,39,2
298,39,1
299,39,1
301,39,1
302,39,2
303,39,2
304,39,2
305,39,1
306,39,2
308,39,1
309,39,2
311,39,1
312,39,2
313,39,1
314,39,2
317,39,1
318,39,2
319,39,2
320,39,1
321,39,1
322,39,2
323,39,2
326,39,1
327,39,2
328,39,1
329,39,2
330,39,2
331,39,2
332,39,2
333,39,2
334,39,2
335,39,1
336,39,1
337,39,2
339,39,2
341,39,2
342,39,2
343,39,1
344,39,1
346,39,1
347,39,2
348,39,1
350,39,1
351,39,1
352,39,2
354,39,2
355,39,2
356,39,1
357,39,1
359,39,2
361,39,1
363,39,1
364,39,2
365,39,1
366,39,1
367,39,2
368,39,1
370,39,2
371,39,1
372,39,1
373,39,2
374,39,2
375,39,1
377,39,1
378,39,2
379,39,2
382,39,2
383,39,2
385,39,2
387,39,1
388,39,1
389,39,2
390,39,1
391,39,2
393,39,1
394,39,1
395,39,1
396,39,1
397,39,1
398,39,2
399,39,1
401,39,1
402,39,1
404,39,2
405,39,2
406,39,2
407,39,2
408,39,2
409,39,2
410,39,2
411,39,2
412,39,1
413,39,2
414,39,1
416,39,2
417,39,2
418,39,2
419,39,2
421,39,1
422,39,2
424,39,1
429,39,1
431,39,2
432,39,1
433,39,2
434,39,2
435,39,2
436,39,2
438,39,1
439,39,2
440,39,2
441,39,2
443,39,1
444,39,2
446,39,2
447,39,2
448,39,1
449,39,1
450,39,2
451,39,1
452,39,1
453,39,1
454,39,2
455,39,1
456,39,2
457,39,2
458,39,2
459,39,1
460,39,1
462,39,2
463,39,1
466,39,2
467,39,2
468,39,1
469,39,2
470,39,2
471,39,2
472,39,2
473,39,2
474,39,1
475,39,2
477,39,1
478,39,2
480,39,1
481,39,2
482,39,2
483,39,2
484,39,1
485,39,1
486,39,2
487,39,2
489,39,2
490,39,1
491,39,2
492,39,2
493,39,2
494,39,2
495,39,1
496,39,1
498,39,2
500,39,1
1,40,1
2,40,2
3,40,1
4,40,1
5,40,1
6,40,1
7,40,1
8,40,1
9,40,1
10,40,1
11,40,1
13,40,2
14,40,1
15,40,2
16,40,2
17,40,1
18,40,1
20,40,1
21,40,1
22,40,1
23,40,1
24,40,1
25,40,1
26,40,2
29,40,1
30,40,2
32,40,1
33,40,1
34,40,1
35,40,2
37,40,2
38,40,1
39,40,1
40,40,2
42,40,1
43,40,1
44,40,2
46,40,2
48,40,1
49,40,1
50,40,2
51,40,1
52,40,1
53,40,2
54,40,2
55,40,2
56,40,2
59,40,1
61,40,2
63,40,2
64,40,1
65,40,1
66,40,1
67,40,1
68,40,2
69,40,1
70,40,1
71,40,1
72,40,1
73,40,1
74,40,2
75,40,1
76,40,1
78,40,2
79,40,1
80,40,2
81,40,1
82,40,2
83,40,2
84,40,2
85,40,1
86,40,1
87,40,2
88,40,2
89,40,2
90,40,2
91,40,1
92,40,1
93,40,1
94,40,2
95,40,2
96,40,2
97,40,1
98,40,2
99,40,1
100,40,2
101,40,1
102,40,2
103,40,2
104,40,2
105,40,2
106,40,2
107,40,1
108,40,1
111,40,2
112,40,2
114,40,1
115,40,2
116,40,2
117,40,1
118,40,1
119,40,1
120,40,1
121,40,1
122,40,1
124,40,1
126,40,2
127,40,2
128,40,2
129,40,2
130,40,1
131,40,2
132,40,1
133,40,1
135,40,2
136,40,1
137,40,1
138,40,1
139,40,2
141,40,1
142,40,2
144,40,2
145,40,1
148,40,2
149,40,2
151,40,1
153,40,1
154,40,1
155,40,2
156,40,1
158,40,2
160,40,1
161,40,2
162,40,1
163,40,1
164,40,2
165,40,1
166,40,1
167,40,2
168,40,2
169,40,2
170,40,1
171,40,1
173,40,1
175,40,1
176,40,2
177,40,2
179,40,2
181,40,2
182,40,2
183,40,1
185,40,1
186,40,1
187,40,1
188,40,1
189,40,2
192,40,1
193,40,2
194,40,1
195,40,2
197,40,1
200,40,1
201,40,2
203,40,1
206,40,2
208,40,1
209,40,2
212,40,1
213,40,1
214,40,2
215,40,2
217,40,2
218,40,1
219,40,1
220,40,1
221,40,2
222,40,1
223,40,2
224,40,2
225,40,2
226,40,1
227,40,1
228,40,2
229,40,2
231,40,1
232,40,1
233,40,1
234,40,1
235,40,2
236,40,1
237,40,1
238,40,1
239,40,1
240,40,2
241,40,2
242,40,2
243,40,1
245,40,1
246,40,2
249,40,1
250,40,2
252,40,1
254,40,1
255,40,1
256,40,2
257,40,1
260,40,1
261,40,2
262,40,1
263,40,2
264,40,2
265,40,1
266,40,1
268,40,2
269,40,1
270,40,1
271,40,1
272,40,2
273,40,2
275,40,2
276,40,2
277,40,2
278,40,2
279,40,1
280,40,2
281,40,1
282,40,1
283,40,2
284,40,2
285,40,1
286,40,2
287,40,2
288,40,2
289,40,2
290,40,1
291,40,1
292,40,1
293,40,1
294,40,2
295,40,2
296,40,1
297,40,2
298,40,1
299,40,1
300,40,1
303,40,1
305,40,2
306,40,1
307,40,1
308,40,1
309,40,1
310,40,2
311,40,2
312,40,2
313,40,1
314,40,1
317,40,2
318,40,2
319,40,2
320,40,2
321,40,1
322,40,1
325,40,1
326,40,2
327,40,1
329,40,1
330,40,2
332,40,2
335,40,1
336,40,2
337,40,1
338,40,1
339,40,2
340,40,1
341,40,1
342,40,2
343,40,2
345,40,1
346,40,1
347,40,1
349,40,1
350,40,2
351,40,1
352,40,2
353,40,1
354,40,1
355,40,2
356,40,1
357,40,2
358,40,1
359,40,2
360,40,1
361,40,1
363,40,2
365,40,1
366,40,1
367,40,2
369,40,1
371,40,1
372,40,1
373,40,1
374,40,1
376,40,1
377,40,2
378,40,2
380,40,1
381,40,2
382,40,1
383,40,2
384,40,2
385,40,1
386,40,2
387,40,1
388,40,1
391,40,2
394,40,2
395,40,1
396,40,2
397,40,2
398,40,1
400,40,2
401,40,2
403,40,1
404,40,2
405,40,2
408,40,1
409,40,1
410,40,2
411,40,2
412,40,2
415,40,1
416,40,2
417,40,2
420,40,2
421,40,1
422,40,1
423,40,1
426,40,2
428,40,2
429,40,1
430,40,2
431,40,2
432,40,2
433,40,1
435,40,2
436,40,1
437,40,1
438,40,2
439,40,2
440,40,1
441,40,2
444,40,1
445,40,1
446,40,2
447,40,2
448,40,1
449,40,1
451,40,2
452,40,2
453,40,1
455,40,1
457,40,2
458,40,1
459,40,2
460,40,2
461,40,2
462,40,1
463,40,2
465,40,2
466,40,1
467,40,1
468,40,1
469,40,1
470,40,1
471,40,1
472,40,2
474,40,1
476,40,1
477,40,2
478,40,2
479,40,1
480,40,2
481,40,2
482,40,1
483,40,1
484,40,1
485,40,2
486,40,1
487,40,1
488,40,2
489,40,2
490,40,1
491,40,2
492,40,1
493,40,2
495,40,2
496,40,2
497,40,1
499,40,1
500,40,1
1,41,2
2,41,2
3,41,1
4,41,2
5,41,1
6,41,1
7,41,1
8,41,1
10,41,1
11,41,2
12,41,2
14,41,1
15,41,2
16,41,2
17,41,1
19,41,2
20,41,1
22,41,1
23,41,1
25,41,1
26,41,2
27,41,2
28,41,1
29,41,2
30,41,2
31,41,1
32,41,2
33,41,1
34,41,2
35,41,2
36,41,2
38,41,1
39,41,2
40,41,2
41,41,1
43,41,1
44,41,1
45,41,2
47,41,1
49,41,2
50,41,2
51,41,1
52,41,1
54,41,1
55,41,2
56,41,1
58,41,1
60,41,1
62,41,2
64,41,1
65,41,2
66,41,2
67,41,1
68,41,2
69,41,2
70,41,1
71,41,1
73,41,2
74,41,2
76,41,1
77,41,2
78,41,1
79,41,2
80,41,2
81,41,1
82,41,2
83,41,2
84,41,2
85,41,2
86,41,1
87,41,1
88,41,2
89,41,2
90,41,1
91,41,1
93,41,2
94,41,1
95,41,2
96,41,2
97,41,1
99,41,2
100,41,2
101,41,2
102,41,1
103,41,1
104,41,2
105,41,2
106,41,1
107,41,1
109,41,1
110,41,2
111,41,1
112,41,2
113,41,2
115,41,2
116,41,1
117,41,2
119,41,1
120,41,1
121,41,2
122,41,2
123,41,2
124,41,2
125,41,1
126,41,2
127,41,2
128,41,1
130,41,1
131,41,1
133,41,1
134,41,2
136,41,1
137,41,1
138,41,1
139,41,1
141,41,1
142,41,1
143,41,1
144,41,2
145,41,1
147,41,1
149,41,1
150,41,1
151,41,1
152,41,2
154,41,2
157,41,1
159,41,2
160,41,2
161,41,2
162,41,1
163,41,1
164,41,2
166,41,2
168,41,1
169,41,2
170,41,1
171,41,1
172,41,2
173,41,2
174,41,1
175,41,2
176,41,2
177,41,2
178,41,2
179,41,2
180,41,1
181,41,2
182,41,1
183,41,1
184,41,1
186,41,1
188,41,1
189,41,2
190,41,1
191,41,1
194,41,2
195,41,2
196,41,2
198,41,1
199,41,2
200,41,1
203,41,1
204,41,1
205,41,2
206,41,1
207,41,1
208,41,1
209,41,1
210,41,1
211,41,2
212,41,2
213,41,1
214,41,2
215,41,2
217,41,2
218,41,2
219,41,1
220,41,1
221,41,1
224,41,2
225,41,1
226,41,2
227,41,2
228,41,1
229,41,1
230,41,2
231,41,2
232,41,1
233,41,1
235,41,2
236,41,1
237,41,2
238,41,2
239,41,2
240,41,2
241,41,1
243,41,1
244,41,2
245,41,1
246,41,2
247,41,1
248,41,1
250,41,1
253,41,1
255,41,1
257,41,2
258,41,2
261,41,2
262,41,2
263,41,1
264,41,2
265,41,1
266,41,1
268,41,2
269,41,1
270,41,1
272,41,2
273,41,2
274,41,1
275,41,1
276,41,1
277,41,2
281,41,1
282,41,2
283,41,2
284,41,2
285,41,2
286,41,2
287,41,1
289,41,2
290,41,1
291,41,1
292,41,2
293,41,2
294,41,2
295,41,2
296,41,1
297,41,2
298,41,1
300,41,1
302,41,1
303,41,1
304,41,1
305,41,1
306,41,1
307,41,2
308,41,2
310,41,2
311,41,2
312,41,2
314,41,1
315,41,2
316,41,1
317,41,1
319,41,2
321,41,2
322,41,1
323,41,1
325,41,2
326,41,1
327,41,1
328,41,2
329,41,2
330,41,2
331,41,2
332,41,1
333,41,1
334,41,2
335,41,1
336,41,1
337,41,1
338,41,1
339,41,1
340,41,2
342,41,2
343,41,2
344,41,1
345,41,1
346,41,1
348,41,2
349,41,1
350,41,2
351,41,1
352,41,1
353,41,2
354,41,1
356,41,2
358,41,2
359,41,1
360,41,2
362,41,2
364,41,1
365,41,1
366,41,1
367,41,1
368,41,2
369,41,1
370,41,1
371,41,1
372,41,2
373,41,2
374,41,1
375,41,2
376,41,2
377,41,2
378,41,1
379,41,2
380,41,1
382,41,1
383,41,1
384,41,1
386,41,1
387,41,1
388,41,2
391,41,2
392,41,2
393,41,1
394,41,1
395,41,2
396,41,1
397,41,2
398,41,2
400,41,2
401,41,1
403,41,2
404,41,2
406,41,1
409,41,2
410,41,2
411,41,2
412,41,1
413,41,2
414,41,1
415,41,2
417,41,1
418,41,1
419,41,2
420,41,2
421,41,1
422,41,1
423,41,1
424,41,1
426,41,2
427,41,1
428,41,2
429,41,1
430,41,2
432,41,2
435,41,2
437,41,1
439,41,2
440,41,1
441,41,2
443,41,2
445,41,2
446,41,2
447,41,2
448,41,2
450,41,1
451,41,2
453,41,1
454,41,2
455,41,2
456,41,2
457,41,2
458,41,2
459,41,1
460,41,1
461,41,2
462,41,1
464,41,1
465,41,1
466,41,1
468,41,1
469,41,1
471,41,1
472,41,1
473,41,2
474,41,1
475,41,1
476,41,2
477,41,1
478,41,2
479,41,2
480,41,1
481,41,2
482,41,1
483,41,1
484,41,1
485,41,1
486,41,1
487,41,1
488,41,1
489,41,1
491,41,1
493,41,1
495,41,1
498,41,1
499,41,1
1,42,1
2,42,2
3,42,1
4,42,2
5,42,1
6,42,1
7,42,1
8,42,2
10,42,2
11,42,2
12,42,2
13,42,2
14,42,1
15,42,1
16,42,2
23,42,1
24,42,1
25,42,2
26,42,2
27,42,2
28,42,2
29,42,2
30,42,2
31,42,1
32,42,2
33,42,2
34,42,1
35,42,2
36,42,2
37,42,1
38,42,2
39,42,1
40,42,2
41,42,2
42,42,1
45,42,2
46,42,2
47,42,1
48,42,2
49,42,1
50,42,1
51,42,1
52,42,1
54,42,2
55,42,1
56,42,2
57,42,2
58,42,1
59,42,2
60,42,1
62,42,2
63,42,2
64,42,1
65,42,1
66,42,2
68,42,2
69,42,1
70,42,2
71,42,2
72,42,1
73,42,1
74,42,2
75,42,1
76,42,2
77,42,1
78,42,1
79,42,1
80,42,2
82,42,2
84,42,1
85,42,2
87,42,2
89,42,2
90,42,1
91,42,2
92,42,2
93,42,1
94,42,1
95,42,1
96,42,1
98,42,1
99,42,1
101,42,1
102,42,2
103,42,1
104,42,1
105,42,2
107,42,1
108,42,1
109,42,1
110,42,1
111,42,2
112,42,2
113,42,2
115,42,1
116,42,2
118,42,1
120,42,2
123,42,2
124,42,2
125,42,1
126,42,2
127,42,2
128,42,1
129,42,1
130,42,1
131,42,1
132,42,1
133,42,2
134,42,1
135,42,2
136,42,2
137,42,1
138,42,2
141,42,2
143,42,1
144,42,2
147,42,1
148,42,2
149,42,2
151,42,1
152,42,2
153,42,2
155,42,1
156,42,1
157,42,1
158,42,1
159,42,1
160,42,2
161,42,1
162,42,2
163,42,2
164,42,1
165,42,2
166,42,2
167,42,1
168,42,2
169,42,2
170,42,1
171,42,1
172,42,1
173,42,2
176,42,2
177,42,2
180,42,1
183,42,2
185,42,1
186,42,1
188,42,2
189,42,1
192,42,1
193,42,2
196,42,1
197,42,2
198,42,2
199,42,1
200,42,2
201,42,1
202,42,2
203,42,1
204,42,2
205,42,1
206,42,1
207,42,1
208,42,1
209,42,1
210,42,2
211,42,2
212,42,1
215,42,1
216,42,1
218,42,1
219,42,1
220,42,1
221,42,1
222,42,2
223,42,1
224,42,2
225,42,1
226,42,2
227,42,1
229,42,1
230,42,1
232,42,2
233,42,1
234,42,2
236,42,2
237,42,1
238,42,1
239,42,2
240,42,1
241,42,2
243,42,1
244,42,2
247,42,1
248,42,1
249,42,1
251,42,2
252,42,2
253,42,1
255,42,1
257,42,1
259,42,2
260,42,1
261,42,2
262,42,1
263,42,1
264,42,1
265,42,2
266,42,1
268,42,1
270,42,2
272,42,1
274,42,1
275,42,2
277,42,1
278,42,1
279,42,2
280,42,2
281,42,2
282,42,2
283,42,2
284,42,1
285,42,2
286,42,1
288,42,1
289,42,1
290,42,1
292,42,1
293,42,1
294,42,2
295,42,1
297,42,2
298,42,1
302,42,2
303,42,2
304,42,1
305,42,1
306,42,1
307,42,1
308,42,2
309,42,2
310,42,1
311,42,2
312,42,2
313,42,1
314,42,1
315,42,1
316,42,1
317,42,1
318,42,2
319,42,2
323,42,1
324,42,1
325,42,1
326,42,1
327,42,1
328,42,2
329,42,1
330,42,2
331,42,1
333,42,2
334,42,1
335,42,1
336,42,1
337,42,2
339,42,1
340,42,1
341,42,2
343,42,1
344,42,1
345,42,1
346,42,1
347,42,2
348,42,2
350,42,2
351,42,2
352,42,2
353,42,2
355,42,1
356,42,1
357,42,1
358,42,1
359,42,2
360,42,2
361,42,1
362,42,2
363,42,2
364,42,2
365,42,1
367,42,1
368,42,2
369,42,1
370,42,2
371,42,1
372,42,2
373,42,1
374,42,1
375,42,2
376,42,2
377,42,1
378,42,2
379,42,2
380,42,1
381,42,2
383,42,2
384,42,2
385,42,1
387,42,1
388,42,1
389,42,2
390,42,2
391,42,2
392,42,1
393,42,2
394,42,2
395,42,2
396,42,1
397,42,2
398,42,1
399,42,2
400,42,2
401,42,2
403,42,1
404,42,2
405,42,2
406,42,1
408,42,1
409,42,1
410,42,2
411,42,1
412,42,2
413,42,2
414,42,1
417,42,2
418,42,1
420,42,1
421,42,2
425,42,1
426,42,2
427,42,2
428,42,1
429,42,2
430,42,1
431,42,2
432,42,2
433,42,2
434,42,1
435,42,2
438,42,1
439,42,1
440,42,2
441,42,1
443,42,1
445,42,1
446,42,1
447,42,1
448,42,1
449,42,2
451,42,1
453,42,1
455,42,2
456,42,2
457,42,1
458,42,2
459,42,1
460,42,1
462,42,1
467,42,1
468,42,1
469,42,1
470,42,2
471,42,2
472,42,2
473,42,1
474,42,2
475,42,2
477,42,1
478,42,2
479,42,2
480,42,2
481,42,2
482,42,1
483,42,2
484,42,2
485,42,1
486,42,2
487,42,1
488,42,1
489,42,1
491,42,1
492,42,1
493,42,2
494,42,2
495,42,2
496,42,2
497,42,2
498,42,2
499,42,2
500,42,1
1,43,2
2,43,2
4,43,2
5,43,1
6,43,2
9,43,1
12,43,1
13,43,1
14,43,2
15,43,1
17,43,1
18,43,1
20,43,1
21,43,2
22,43,2
23,43,2
24,43,2
25,43,1
26,43,2
27,43,1
28,43,1
29,43,2
30,43,1
31,43,1
32,43,2
34,43,1
35,43,2
36,43,1
37,43,2
38,43,1
39,43,1
40,43,2
42,43,1
43,43,2
44,43,2
45,43,1
46,43,2
47,43,1
48,43,2
49,43,1
50,43,1
51,43,1
52,43,1
53,43,1
54,43,2
56,43,1
57,43,2
58,43,2
59,43,2
60,43,1
61,43,1
62,43,2
63,43,2
64,43,1
65,43,2
66,43,1
68,43,1
69,43,2
70,43,2
71,43,2
73,43,1
76,43,1
77,43,2
78,43,1
80,43,2
82,43,1
83,43,2
84,43,1
85,43,1
86,43,2
87,43,1
88,43,1
89,43,1
93,43,1
94,43,1
96,43,2
97,43,2
98,43,1
99,43,2
100,43,2
101,43,2
102,43,1
103,43,1
104,43,2
105,43,2
106,43,2
107,43,1
109,43,1
111,43,1
112,43,2
113,43,2
114,43,2
117,43,1
119,43,2
120,43,2
121,43,2
122,43,2
123,43,2
124,43,1
125,43,1
126,43,1
128,43,1
129,43,2
130,43,2
131,43,1
132,43,2
134,43,2
135,43,2
136,43,2
137,43,1
139,43,1
140,43,2
141,43,2
142,43,2
143,43,2
144,43,2
145,43,1
146,43,2
147,43,2
148,43,1
149,43,2
150,43,2
151,43,2
152,43,1
153,43,2
154,43,1
155,43,2
156,43,1
158,43,1
159,43,2
160,43,2
161,43,1
162,43,2
164,43,2
165,43,1
166,43,2
168,43,2
169,43,1
175,43,1
176,43,2
177,43,2
178,43,1
179,43,1
180,43,1
182,43,1
183,43,1
185,43,1
186,43,2
187,43,1
188,43,1
189,43,2
190,43,2
191,43,2
192,43,1
195,43,1
197,43,1
198,43,1
199,43,1
200,43,2
201,43,2
202,43,1
203,43,1
204,43,2
205,43,2
206,43,1
207,43,2
208,43,1
209,43,1
210,43,1
212,43,2
213,43,1
214,43,1
215,43,2
216,43,1
217,43,1
218,43,1
220,43,1
221,43,1
223,43,1
224,43,1
225,43,2
226,43,1
227,43,2
228,43,1
229,43,1
230,43,1
231,43,2
232,43,1
233,43,2
234,43,2
237,43,2
238,43,1
239,43,2
241,43,1
242,43,1
243,43,2
244,43,2
245,43,1
246,43,2
247,43,1
248,43,1
249,43,1
250,43,2
252,43,1
255,43,1
256,43,1
257,43,1
258,43,2
259,43,1
260,43,1
261,43,2
262,43,2
263,43,1
264,43,1
266,43,1
267,43,2
268,43,2
270,43,1
272,43,2
273,43,1
275,43,2
278,43,1
279,43,2
280,43,1
281,43,2
282,43,2
283,43,2
284,43,1
285,43,1
286,43,1
287,43,2
288,43,2
289,43,2
290,43,1
291,43,2
292,43,1
293,43,1
294,43,2
295,43,1
296,43,1
298,43,2
299,43,2
300,43,2
301,43,2
302,43,2
303,43,2
304,43,2
305,43,1
306,43,1
307,43,2
308,43,2
309,43,2
311,43,2
312,43,2
314,43,1
316,43,2
317,43,1
318,43,1
319,43,1
320,43,1
322,43,1
323,43,1
324,43,2
329,43,1
330,43,1
331,43,1
332,43,2
333,43,2
334,43,2
335,43,2
336,43,2
337,43,2
340,43,2
343,43,1
344,43,2
345,43,2
346,43,2
347,43,1
348,43,2
349,43,2
351,43,1
352,43,2
353,43,1
354,43,1
355,43,1
356,43,1
357,43,1
358,43,1
359,43,2
360,43,2
361,43,1
362,43,2
363,43,1
364,43,1
365,43,1
366,43,1
369,43,2
370,43,2
372,43,1
373,43,1
374,43,1
375,43,2
376,43,1
377,43,1
378,43,2
379,43,1
380,43,1
381,43,1
382,43,1
384,43,1
385,43,1
387,43,2
388,43,2
389,43,1
391,43,2
394,43,1
396,43,1
397,43,2
398,43,2
402,43,1
403,43,2
404,43,2
405,43,2
407,43,2
408,43,2
409,43,2
410,43,2
411,43,1
412,43,1
413,43,2
414,43,1
415,43,2
417,43,1
418,43,1
420,43,1
421,43,1
422,43,2
423,43,2
424,43,1
426,43,1
428,43,1
429,43,1
431,43,2
433,43,2
434,43,1
435,43,2
436,43,1
437,43,2
438,43,1
439,43,2
440,43,2
441,43,1
442,43,2
443,43,2
445,43,2
446,43,2
447,43,1
448,43,1
449,43,2
450,43,2
451,43,2
452,43,2
453,43,1
454,43,2
456,43,2
457,43,2
459,43,1
460,43,1
461,43,2
462,43,2
464,43,2
465,43,1
466,43,2
467,43,1
468,43,1
469,43,1
470,43,2
471,43,2
472,43,2
473,43,1
474,43,2
475,43,1
476,43,1
477,43,1
478,43,2
480,43,1
482,43,2
483,43,1
484,43,2
486,43,2
487,43,2
488,43,2
490,43,1
491,43,1
492,43,2
493,43,2
494,43,1
496,43,2
497,43,2
500,43,1
1,44,2
2,44,2
3,44,1
4,44,2
5,44,2
6,44,1
7,44,1
8,44,1
9,44,1
10,44,2
11,44,1
12,44,1
14,44,1
15,44,1
16,44,2
17,44,1
18,44,2
19,44,1
20,44,1
21,44,1
22,44,1
23,44,2
24,44,1
25,44,1
26,44,1
27,44,2
28,44,2
29,44,1
30,44,2
32,44,1
33,44,1
34,44,2
36,44,2
37,44,2
38,44,2
39,44,2
40,44,2
41,44,1
42,44,1
43,44,1
44,44,2
45,44,2
46,44,2
47,44,1
49,44,1
52,44,1
53,44,1
54,44,2
56,44,2
57,44,2
58,44,1
59,44,1
60,44,2
61,44,1
62,44,1
63,44,2
64,44,1
65,44,2
66,44,1
67,44,1
68,44,1
69,44,1
70,44,1
71,44,1
73,44,1
74,44,1
76,44,2
78,44,1
80,44,2
81,44,1
82,44,2
83,44,1
84,44,2
85,44,2
86,44,1
87,44,2
88,44,1
91,44,1
93,44,2
94,44,2
95,44,1
96,44,2
97,44,2
98,44,2
99,44,1
100,44,2
101,44,2
103,44,1
104,44,1
105,44,1
107,44,1
108,44,1
109,44,1
110,44,1
111,44,1
112,44,2
113,44,2
115,44,1
116,44,2
117,44,2
118,44,1
119,44,1
121,44,1
122,44,2
123,44,2
124,44,1
125,44,2
127,44,1
128,44,2
129,44,1
130,44,1
132,44,2
133,44,2
134,44,2
135,44,2
136,44,1
137,44,1
138,44,1
140,44,1
141,44,2
142,44,2
144,44,1
147,44,2
149,44,2
150,44,2
151,44,2
152,44,2
154,44,1
156,44,1
158,44,1
159,44,2
160,44,2
161,44,2
163,44,2
164,44,2
165,44,2
166,44,1
167,44,1
168,44,1
169,44,2
170,44,1
171,44,1
172,44,2
173,44,1
174,44,2
175,44,1
176,44,1
177,44,1
178,44,2
179,44,2
180,44,1
182,44,2
183,44,1
184,44,1
186,44,2
188,44,1
189,44,2
190,44,1
193,44,1
194,44,1
195,44,1
196,44,2
197,44,1
198,44,1
200,44,1
201,44,2
202,44,1
203,44,1
204,44,2
205,44,1
206,44,2
208,44,1
209,44,1
210,44,2
211,44,1
212,44,1
213,44,2
214,44,1
215,44,2
216,44,2
217,44,1
218,44,1
219,44,2
221,44,1
222,44,2
223,44,1
224,44,2
225,44,1
226,44,2
227,44,2
228,44,2
229,44,1
230,44,1
231,44,1
233,44,2
235,44,1
236,44,2
239,44,1
240,44,1
241,44,2
242,44,2
244,44,1
245,44,1
246,44,2
248,44,1
249,44,1
252,44,1
253,44,1
255,44,2
256,44,2
257,44,1
258,44,1
259,44,1
260,44,2
261,44,1
262,44,2
263,44,1
264,44,2
266,44,1
267,44,2
268,44,1
270,44,1
271,44,2
273,44,2
274,44,2
275,44,2
276,44,2
277,44,1
278,44,2
279,44,1
280,44,1
281,44,2
282,44,1
283,44,2
285,44,2
286,44,1
288,44,2
289,44,2
290,44,2
291,44,1
293,44,2
294,44,1
295,44,2
296,44,2
299,44,1
300,44,1
301,44,1
302,44,2
303,44,2
304,44,2
305,44,1
306,44,2
307,44,1
308,44,2
309,44,1
310,44,1
312,44,1
313,44,1
316,44,1
317,44,1
318,44,1
319,44,1
321,44,2
322,44,2
323,44,1
324,44,2
326,44,2
329,44,2
330,44,1
332,44,2
333,44,2
334,44,2
335,44,1
336,44,2
337,44,2
338,44,2
340,44,1
342,44,1
344,44,2
345,44,2
346,44,1
347,44,1
348,44,1
349,44,1
351,44,2
352,44,2
353,44,1
354,44,1
355,44,1
356,44,1
358,44,2
359,44,2
361,44,2
362,44,1
363,44,2
364,44,2
365,44,1
367,44,2
369,44,2
371,44,1
372,44,2
373,44,1
375,44,1
376,44,2
377,44,2
378,44,1
379,44,2
380,44,1
381,44,2
383,44,2
384,44,2
385,44,1
386,44,2
387,44,1
388,44,1
389,44,2
393,44,2
394,44,1
395,44,2
396,44,1
397,44,2
399,44,1
402,44,2
404,44,2
405,44,1
406,44,2
408,44,1
409,44,2
410,44,2
411,44,1
412,44,1
413,44,1
414,44,2
417,44,1
418,44,1
419,44,2
420,44,1
421,44,1
424,44,1
426,44,2
427,44,2
428,44,2
429,44,2
430,44,1
431,44,2
432,44,2
433,44,1
434,44,1
437,44,1
438,44,2
439,44,1
441,44,2
444,44,1
445,44,1
446,44,2
449,44,2
451,44,2
453,44,2
454,44,1
455,44,1
456,44,1
457,44,1
458,44,1
459,44,2
460,44,2
461,44,2
462,44,2
463,44,1
464,44,1
465,44,2
466,44,1
467,44,2
469,44,2
470,44,2
471,44,2
472,44,2
473,44,1
474,44,1
475,44,2
476,44,1
477,44,1
478,44,1
479,44,2
480,44,2
481,44,1
482,44,1
483,44,1
484,44,1
485,44,1
486,44,2
487,44,1
488,44,2
489,44,1
491,44,2
492,44,2
495,44,2
496,44,2
497,44,1
498,44,2
500,44,2
1,45,2
2,45,1
4,45,2
5,45,2
6,45,1
7,45,2
8,45,1
9,45,1
10,45,1
12,45,1
13,45,2
14,45,1
15,45,2
16,45,2
17,45,2
19,45,1
20,45,1
21,45,2
22,45,2
23,45,2
24,45,2
25,45,2
27,45,2
28,45,2
29,45,2
30,45,1
31,45,1
32,45,1
33,45,2
34,45,2
35,45,1
36,45,1
39,45,2
